version 2
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem storeIfUnchanged (Ljava/lang/String;JLorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 35 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800609400
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem storeIfUnchanged (Ljava/lang/String;JLorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 35 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x000000080060af30
instanceKlass  @cpi org/gradle/internal/vfs/impl/AbstractVirtualFileSystem 191 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800609000
instanceKlass org/gradle/internal/RelativePathSupplier
instanceKlass org/gradle/internal/vfs/impl/DefaultFileSystemAccess$1
instanceKlass org/gradle/internal/file/impl/DefaultFileMetadata$1
instanceKlass org/gradle/internal/file/impl/DefaultFileMetadata
instanceKlass org/gradle/internal/file/FileMetadata
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/NativePlatformBackedFileMetadataAccessor$1
instanceKlass net/rubygrapefruit/platform/internal/WindowsFileTime
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsFileFunctions
instanceKlass net/rubygrapefruit/platform/internal/WindowsFileStat
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService newResolutionScope (J)Lorg/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionScope; 10 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800608c00
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService newResolutionScope (J)Lorg/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$ResolutionScope; 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800608800
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem storeWithAction (Ljava/lang/String;Lorg/gradle/internal/vfs/VirtualFileSystem$StoringAction;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x000000080060e730
instanceKlass  @cpi org/gradle/internal/vfs/impl/AbstractVirtualFileSystem 185 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800608400
instanceKlass org/gradle/internal/vfs/impl/VersionHierarchy$1
instanceKlass  @bci org/gradle/internal/snapshot/PathUtil <clinit> ()V 46 <appendix> argL0 ; # org/gradle/internal/snapshot/PathUtil$$Lambda+0x000000080060e1f8
instanceKlass  @bci org/gradle/internal/snapshot/PathUtil <clinit> ()V 38 <appendix> argL0 ; # org/gradle/internal/snapshot/PathUtil$$Lambda+0x000000080060df50
instanceKlass org/gradle/internal/snapshot/PathUtil
instanceKlass org/gradle/internal/snapshot/VfsRelativePath
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess snapshotAndReuse (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;Lcom/google/common/collect/ImmutableMap;)Ljava/util/Optional; 9 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000000080060d890
instanceKlass org/gradle/internal/vfs/VirtualFileSystem$VfsStorer
instanceKlass org/gradle/internal/vfs/VirtualFileSystem$StoringAction
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess snapshot (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;)Ljava/util/Optional; 10 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000000080060d220
instanceKlass org/gradle/internal/snapshot/SnapshottingFilter$1
instanceKlass org/gradle/internal/snapshot/SnapshottingFilter
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess lambda$readSnapshotFromLocation$10 (Ljava/lang/String;Ljava/util/function/Function;Ljava/util/function/Supplier;)Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000000080060cb80
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess readSnapshotFromLocation (Ljava/lang/String;Ljava/util/function/Function;Ljava/util/function/Supplier;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000000080060c948
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotHierarchy findSnapshot (Ljava/lang/String;)Ljava/util/Optional; 29 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotHierarchy$$Lambda+0x000000080060c6f0
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotHierarchy findSnapshot (Ljava/lang/String;)Ljava/util/Optional; 14 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotHierarchy$$Lambda+0x000000080060c488
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;)Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot; 9 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000000080060c250
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;)Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot; 2 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x000000080060c000
instanceKlass org/gradle/initialization/DefaultSettingsLoader
instanceKlass org/gradle/initialization/SettingsAttachingSettingsLoader
instanceKlass org/gradle/internal/composite/CommandLineIncludedBuildSettingsLoader
instanceKlass org/gradle/internal/composite/ChildBuildRegisteringSettingsLoader
instanceKlass org/gradle/internal/composite/CompositeBuildSettingsLoader
instanceKlass org/gradle/initialization/InitScriptHandlingSettingsLoader
instanceKlass org/gradle/api/internal/initialization/CacheConfigurationsHandlingSettingsLoader
instanceKlass org/gradle/initialization/GradlePropertiesHandlingSettingsLoader
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer$LoadBuild$1
instanceKlass org/gradle/initialization/LoadBuildBuildOperationType$Details
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer$LoadBuild
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer$2
instanceKlass org/gradle/initialization/BuildIdentifiedProgressDetails
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transitionIfNotPreviously (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000000800605f48
instanceKlass  @bci org/gradle/initialization/VintageBuildModelController prepareSettings ()V 11 <appendix> member <vmtarget> ; # org/gradle/initialization/VintageBuildModelController$$Lambda+0x0000000800605d10
instanceKlass  @bci org/gradle/internal/model/StateTransitionController doTransition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 4 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000000800605ad8
instanceKlass  @bci org/gradle/internal/model/StateTransitionController maybeTransition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x00000008006058a0
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController prepareToScheduleTasks ()V 11 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x0000000800605668
instanceKlass org/gradle/internal/configuration/inputs/NoOpInputsListener
instanceKlass org/gradle/internal/configuration/inputs/InstrumentedInputs
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl getBoolean (Ljava/lang/Object;)Z 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800608000
instanceKlass org/gradle/internal/serialize/beans/services/BeanPropertyWriter
instanceKlass org/gradle/internal/serialize/graph/BeanStateWriter
instanceKlass org/gradle/internal/serialize/beans/services/DefaultBeanStateWriterLookup$beanStateWriterFor$1
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntMap$FastEntrySet
instanceKlass java/util/function/IntBinaryOperator
instanceKlass it/unimi/dsi/fastutil/objects/AbstractObject2IntFunction
instanceKlass org/gradle/internal/serialize/graph/CombinatorsKt$reentrant$1$encodeLoop$$inlined$Continuation$1
instanceKlass org/gradle/internal/serialize/graph/EncodeFrame
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBackedCodec$TaggedEncoding
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBackedCodec$taggedEncodingFor$1
instanceKlass org/gradle/internal/cc/impl/fingerprint/ConfigurationCacheFingerprintWriter$Sink
instanceKlass org/gradle/internal/cc/impl/fingerprint/ScopedFingerprintWriter
instanceKlass org/gradle/internal/serialize/graph/DefaultWriteIsolate
instanceKlass org/gradle/internal/serialize/graph/WriteIsolate
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x00000008005bb688
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x00000008005bb448
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x00000008005bb218
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceSet
instanceKlass org/gradle/internal/serialize/graph/CircularReferences
instanceKlass org/gradle/internal/serialize/graph/WriteIdentities
instanceKlass org/gradle/internal/cc/impl/serialize/DefaultClassEncoder
instanceKlass org/gradle/internal/serialize/graph/ClassEncoder
instanceKlass org/gradle/internal/serialize/graph/CloseableWriteContext
instanceKlass org/gradle/internal/serialize/graph/WriteContext
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntMap
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntFunction
instanceKlass java/util/function/ToIntFunction
instanceKlass org/gradle/internal/cc/impl/fingerprint/ConfigurationCacheFingerprintController$CacheFingerprintWriterHost
instanceKlass org/gradle/internal/cc/impl/fingerprint/ConfigurationCacheFingerprintWriter$Host
instanceKlass org/gradle/internal/cc/impl/fingerprint/ConfigurationCacheFingerprintWriter
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelProjectDependencyListener
instanceKlass org/gradle/internal/cc/impl/CoupledProjectsListener
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ChangingValueDependencyResolutionListener
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheStateStore$StateFile
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass java/nio/file/TempFileHelper
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildControllers idComparator ()Ljava/util/Comparator; 0 <appendix> argL0 ; # org/gradle/composite/internal/DefaultBuildControllers$$Lambda+0x00000008005bc2a0
instanceKlass org/gradle/composite/internal/BuildController
instanceKlass org/gradle/composite/internal/DefaultBuildControllers
instanceKlass org/gradle/composite/internal/BuildControllers
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraph$FinalizedGraph
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraph
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheAwareBuildTreeWorkController$scheduleAndRunRequestedTasks$executionResult$1
instanceKlass  @bci org/gradle/internal/model/StateTransitionController lambda$transition$7 (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x00000008005b9270
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x00000008005b9038
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController runBuild (Ljava/util/function/Supplier;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x00000008005b8e00
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController scheduleAndRunTasks (Lorg/gradle/execution/EntryTaskSelector;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x00000008005b8bc8
instanceKlass org/gradle/internal/build/ExecutionResult
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner getRootProjectBuildDirCollectingListener (Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/ProblemReportingBuildActionRunner$RootProjectBuildDirCollectingListener; 14 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda+0x00000008005b8728
instanceKlass org/gradle/internal/event/DefaultListenerManager$ExclusiveEventBroadcast$3
instanceKlass  @bci org/gradle/internal/model/StateTransitionController inState (Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x00000008005b8000
instanceKlass  @bci org/gradle/internal/model/StateTransitionController inState (Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x00000008005b4400
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController beforeBuild (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x00000008005b4c80
instanceKlass  @bci org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner run (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 53 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner$$Lambda+0x00000008005b4a38
instanceKlass org/gradle/internal/logging/format/TersePrettyDurationFormatter
instanceKlass org/gradle/internal/buildevents/BuildResultLogger
instanceKlass org/gradle/util/internal/TreeVisitor
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware$Context
instanceKlass org/gradle/internal/buildevents/BuildExceptionReporter
instanceKlass org/gradle/internal/logging/format/DurationFormatter
instanceKlass org/gradle/internal/buildevents/BuildLogger
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatisticsEventAdapter
instanceKlass org/gradle/tooling/internal/provider/FileSystemWatchingBuildActionRunner$1
instanceKlass org/gradle/internal/watch/options/FileSystemWatchingSettingsFinalizedProgressDetails
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1$1
instanceKlass org/gradle/internal/watch/vfs/BuildStartedFileSystemWatchingBuildOperationType$Result
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 58 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x00000008005b6dc0
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater hasWatchableContent (Ljava/util/stream/Stream;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;)Z 2 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x00000008005b6b58
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater resolveWatchedFiles (Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/file/FileHierarchySet; 29 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x00000008005b6918
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater resolveWatchedFiles (Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/file/FileHierarchySet; 16 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x00000008005b66b0
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater resolveWatchedFiles (Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/file/FileHierarchySet; 4 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x00000008005b6460
